location,population,HighestInfectionCount,PercentPopulationInfected
Hong Kong,7552800.0,635675.0,8.416415104332168
Iran,85028760.0,7126906.0,8.38175930120585
Bahamas,396914.0,33198.0,8.364028479721048
Guyana,790329.0,63147.0,7.989963673356286
New Zealand,5126300.0,399342.0,7.790063008407623
Azerbaijan,10223344.0,790820.0,7.735433728924704
Bolivia,11832936.0,897489.0,7.584668758455214
Antigua and Barbuda,98728.0,7466.0,7.562191070415687
Oman,5223376.0,386646.0,7.402224155412132
Kazakhstan,18994958.0,1392982.0,7.333430271338321
Libya,6958538.0,500304.0,7.189786130362441
Fiji,902899.0,64081.0,7.097250080020025
Vietnam,98168829.0,6377438.0,6.496398159134607
South Africa,60041996.0,3695175.0,6.154317388116145
Namibia,2587344.0,157438.0,6.084927245855209
Eswatini,1172369.0,69459.0,5.9246704749102035
World,7874965730.0,459802558.0,5.838788050192569
Iraq,41179351.0,2313370.0,5.617791305161657
Dominican Republic,10953714.0,576641.0,5.264342304354487
Upper middle income,2513672790.0,121996495.0,4.853316449353776
Ecuador,17888474.0,849386.0,4.748230620454265
Thailand,69950844.0,3226697.0,4.612806387296771
Japan,126050796.0,5805074.0,4.605344975370088
Guatemala,18249868.0,805393.0,4.413144248495386
Jamaica,2973462.0,128400.0,4.318198786465071
Mexico,130262220.0,5607845.0,4.3050433195442235
Honduras,10062994.0,416729.0,4.141202906411352
Wallis and Futuna,11094.0,454.0,4.092302145303768
Vatican,812.0,29.0,3.571428571428571
Falkland Islands,3528.0,118.0,3.3446712018140587
Montserrat,4981.0,166.0,3.3326641236699457
Philippines,111046910.0,3671293.0,3.3060739826078906
Nepal,29674920.0,977987.0,3.2956685308671427
Morocco,37344787.0,1162125.0,3.1118801132806033
India,1393409033.0,42996062.0,3.0856741259549447
Sri Lanka,21497306.0,656386.0,3.053340730229174
Kyrgyzstan,6628347.0,200758.0,3.0287792718154316
Asia,4678444992.0,127658649.0,2.7286555515410025
Sao Tome and Principe,223364.0,5939.0,2.65888863021794
Lower middle income,3330652550.0,85766360.0,2.575061754790364
Kiribati,121388.0,3033.0,2.4985995320789534
El Salvador,6518500.0,156364.0,2.398772723786147
Bhutan,779900.0,18652.0,2.391588665213489
Indonesia,276361788.0,5900124.0,2.134927568206354
Saudi Arabia,35340680.0,748915.0,2.11913013558313
Gabon,2278829.0,47570.0,2.0874756289304726
Laos,7379358.0,146687.0,1.9878016488697254
Venezuela,28704947.0,518410.0,1.8059953219910143
Tonga,106759.0,1875.0,1.7562922095561029
Timor,1343875.0,22789.0,1.6957678355501813
Zambia,18920657.0,315202.0,1.665914666705284
Zimbabwe,15092171.0,242909.0,1.6095033643602368
Djibouti,1002197.0,15568.0,1.5533872083033575
Lesotho,2159067.0,32775.0,1.5180168100387808
Solomon Islands,703995.0,9124.0,1.2960319320449718
Mauritania,4775110.0,58659.0,1.2284324340172268
Bangladesh,166303494.0,1949725.0,1.1723896793172608
Myanmar,54806014.0,606227.0,1.1061322576752253
Equatorial Guinea,1449891.0,15898.0,1.0964962193709733
Rwanda,13276517.0,129602.0,0.9761747000361617
Comoros,888456.0,8069.0,0.9082047957355233
Africa,1373486472.0,11433679.0,0.832456615561045
Cambodia,16946446.0,134213.0,0.791983168624265
Mozambique,32163045.0,225179.0,0.7001171686325098
Uzbekistan,33935765.0,237260.0,0.6991443982476894
Pakistan,225199929.0,1519627.0,0.6747901772207042
Algeria,44616626.0,265457.0,0.5949732729677946
Kenya,54985702.0,323195.0,0.5877800741727368
Ghana,31732128.0,160716.0,0.5064772208154461
Senegal,17196308.0,85806.0,0.4989791994886344
Gambia,2486937.0,11973.0,0.48143559728292273
Egypt,104258327.0,495373.0,0.4751399857010941
Papua New Guinea,9119005.0,41533.0,0.4554553923372122
Afghanistan,39835428.0,176409.0,0.44284449510621554
Cameroon,27224262.0,119322.0,0.43829287273241785
Malawi,19647681.0,85499.0,0.4351607703728496
Togo,8478242.0,36860.0,0.43475994197853757
Congo,5657017.0,24049.0,0.42511804366152695
Guinea-Bissau,2015490.0,8068.0,0.40029967898625146
Ethiopia,117876226.0,469222.0,0.39806330413055474
Uganda,47123533.0,163541.0,0.3470474083511523
Burundi,12255429.0,38274.0,0.3123024089976777
Syria,18275704.0,55399.0,0.303129225555415
Cote d'Ivoire,27053629.0,81598.0,0.3016157277827681
Angola,33933611.0,98931.0,0.2915428010299287
Central African Republic,4919987.0,14320.0,0.2910576796239502
Low income,665149040.0,1809984.0,0.27211705815586834
Nicaragua,6702379.0,18203.0,0.27159013239925706
Eritrea,3601462.0,9722.0,0.2699459275149925
Guinea,13497237.0,36435.0,0.2699441374556881
Haiti,11541683.0,30461.0,0.26392164816864233
Madagascar,28427333.0,63870.0,0.22467812932011597
Benin,12451031.0,26575.0,0.21343614034853822
Tajikistan,9749625.0,17786.0,0.18242752926394604
Somalia,16359500.0,26410.0,0.1614352516886213
South Sudan,11381377.0,17064.0,0.1499291342339332
Mali,20855724.0,30423.0,0.14587362203297283
Liberia,5180208.0,7397.0,0.14279349400641828
Sudan,44909351.0,61713.0,0.1374168154868237
Nigeria,211400704.0,254989.0,0.12061880361571549
Burkina Faso,21497097.0,20751.0,0.09652931277185939
Sierra Leone,8141343.0,7668.0,0.09418593467932747
Democratic Republic of Congo,92377986.0,86344.0,0.09346815593056987
Taiwan,23855008.0,21363.0,0.08955352268169434
Vanuatu,314464.0,259.0,0.08236236898341305
Saint Helena,6095.0,4.0,0.06562756357670221
Tanzania,61498438.0,33726.0,0.05484041724767058
Chad,16914985.0,7267.0,0.04296190626240579
Yemen,30490639.0,11793.0,0.0386774445756942
Niger,25130810.0,8781.0,0.034941173802197384
Samoa,200144.0,48.0,0.023982732432648493
Macao,658391.0,82.0,0.012454605242173724
Marshall Islands,59618.0,7.0,0.01174142037639639
Cook Islands,17572.0,2.0,0.011381743683132257
China,1444216102.0,117428.0,0.008130916130721828
Micronesia (country),116255.0,1.0,0.0008601780568577696
Guernsey,63385.0,0.0,0.0
International,0.0,721.0,0.0
Jersey,101073.0,0.0,0.0
Nauru,10873.0,0.0,0.0
Niue,1614.0,0.0,0.0
Northern Cyprus,0.0,0.0,0.0
Pitcairn,47.0,0.0,0.0
Sint Maarten (Dutch part),43421.0,0.0,0.0
Tokelau,1368.0,0.0,0.0
Turkmenistan,6117933.0,0.0,0.0
Tuvalu,11925.0,0.0,0.0
